inner_code;name;name_eng;adm_code;iata;icao
АБА;Абаза;Abaza;ХЯ; ; 
АБН;Абакан;Abakan;ХЯ;ABA;UNAA
АБК;Абакан [агентство 01АБК]; ; ; ; 
АББ;Абан; ;КЯ; ;УНЯА
АБТ;Абатское; ;ТЮ; ; 
АБД;Абдулино; ;ОБ; ; 
АГВ;Агвали; ;ДГ; ; 
АЗУ;Агзу; ;ПР; ; 
АГИ;Агинское; ;КЯ; ; 
АГЗ;Агрыз; ;ТГ; ; 
АДМ;Адамовка; ;ОБ; ; 
АДЗ;Адзьвавом; ;КИ; ; 
АЙД;Айдара; ;КЯ; ;UNIA
АЙО;Айон; ;ЧА; ; 
АХЛ;Айхал; ;СФ; ;UERA
АСЬ;Акись; ;КИ; ; 
АСЗ;Аксарка; ;ТЮ; ; 
АКЭ;Аксеново; ;КЯ; ;UNHA
АСБ;Аксубаево; ;ТГ; ; 
АКШ;Актаныш; ;ТГ; ; 
АТШ;Акташ; ;АЙ; ; 
АКЯ;Акъяр; ;БШ; ;UWOA
АПТ;Алапаевск; ;СД; ; 
АЛЫ;Алатырь; ;ЧУ; ; 
АЛД;Алдан;Aldan;СФ;ADH;UEEA
АЛЙ;Александров Гай; ;СГ; ; 
АЛР;Александровка [ПРУ]; ; ; ; 
АЕД;Александровка [ЮРУ]; ;ВГ; ; 
АКЗ;Александровский Завод; ;ЧТ; ; 
АЛШ;Александровский Шлюз; ;КЯ; ;UNJA
АРН;Александровское; ;ТЯ; ;UNSA
АЛХ;Александровск-Сахалинский; ;СЯ; ;UHSA
АЛЕ;Алексеевка [УГЦ]; ;БГ; ; 
АИК;Алискерово; ;ЧА; ; 
АХЮ;Аллах-Юнь; ;СФ; ; 
ААЙ;Алтай; ;ТЮ; ; 
АТЛ;Алтат; ;КЯ; ; 
АЛЖ;Алыгджер; ;ИР; ; 
АМГ;Амга; ;СФ; ; 
АМУ;Амгу; ;ПР; ; 
АМД;Амдерма;Amderma;АГ;AMV;ULDD
АДЕ;Амдерма-2; ;АГ; ;ULDA
АУР;Амурзет; ;ХБ; ; 
АНБ;Анабар; ;СФ; ; 
АНЫ;Анадырь;Anadyr;ЧА;DYR;UHMA
ОЖН;Анадырь-Окружной; ;ЧА; ; 
АНА;Анапа;Anapa;КД;AAQ;URKA
АГС;Ангарск; ;ИР; ; 
АНГ;Ангарский; ;КЯ; ; 
АДР;Андрюшино; ;СД; ; 
АДШ;Андрюшкино; ;СФ; ;UESA
АЖС;Анжеро-Судженск; ;КЗ; ; 
АНФ;Аносово; ;ИР; ; 
АПЮ;Антипаюта; ;ТЮ; ;USDI
АПО;Антипино; ;ТЮ; ; 
АЮЙ;Анюйск; ;ЧА; ; 
АПХ;Апатиты; ;МУ; ;ULMK
АПУ;Апука; ;КЧ; ; 
АПШ;Апшеронск; ;КД; ; 
АРД;Ардатов; ;МД; ; 
АРМ;Арзамас; ;НЖ; ; 
ААД;Арка; ;ХБ; ; 
АДА;Аркадак; ;СГ; ; 
АРВ;Армавир; ;КД; ;URKR
АМЗ;Армизонское; ;ТЮ; ; 
АРШ;Аромашево; ;ТЮ; ; 
АРС;Арсеньев; ;ПР; ;UHWA
АРК;Артемовский; ;СД; ;USSA
АРТ;Арти; ;СД; ; 
АРЮ;Артюгино; ;КЯ; ; 
АРХ;Архангельск;Arkhangelsk;АГ;ARH; 
АРР;Архара; ;АУ; ;UHBA
АСК;Аскино; ;БШ; ; 
АСР;Астрахань;Astrakhan;АБ;ASF;URWA
АЛН;Аталанка; ;ИР; ; 
АТЯ;Атняш; ;БШ; ; 
АФС;Афанасьево; ;КП; ;USPA
АХЯ;Ахманка; ;ТЮ; ; 
АХЫ;Ахты; ;ДГ; ; 
АЧВ;Ачайваям; ;КЧ; ;UHPJ
АЧН;Ачинск;Achinsk;КЯ;ACS;UNKS
АЧИ;Ачиры; ;ТЮ; ; 
АЯН;Аян; ;ХБ; ;UHNA
АЯК;Аянка; ;КЧ; ;УХНЯ
БГН;Баган; ;НБ; ; 
БГД;Багдарин; ;БР; ;UIUB
БАХ;Багланиха; ;КЯ; ; 
БМТ;Базарные Матаки; ;ТГ; ;UWKH
БЗР;Базарный Карабулак; ;СГ; ; 
БАЖ;Байкалово; ;СД; ; 
БЙО;Байкалово [ТЮМ]; ;ТЮ; ;USTB
БЛС;Байкальск; ;ИР; ; 
БКТ;Байкит; ;КЯ; ;UNIB
БАЙ;Байково; ;СЯ; ; 
БАМ;Баймак; ;БШ; ; 
БКЫ;Бакалы; ;БШ; ; 
БАУ;Бакуры; ;СГ; ; 
БКЧ;Бакчар; ;ТЯ; ; 
БНН;Балаганное; ;МГ; ; 
БАЛ;Балаганск; ;ИР; ; 
БАО;Балаково;Balakovo;СГ;BWO;UWSB
БХТ;Балахта; ;КЯ; ; 
БЛШ;Балашов; ;СГ; ;UWSW
БАЕ;Балей; ;ЧТ; ; 
БАЫ;Балыкса; ;ХЯ; ; 
БЛЧ;Балыкча; ;АЙ; ; 
БАР;Барабинск; ;НБ; ;UNRR
БРА;Бараниха; ;ЧА; ;UHMB
БРГ;Баргузин; ;БР; ; 
БАН;Барнаул;Barnaul;АЛ;BAX;UNBB
БЫШ;Барыш; ;УЛ; ; 
БТГ;Батагай; ;СФ; ;UEBB
БТВ;Батово; ;ТЮ; ; 
БТР;Батурино; ;ТЯ; ; 
БХА;Бахта; ;КЯ; ;UNHB
БЕБ;Бедоба; ;КЯ; ; 
БЕЖ;Бежаницы; ;ПС; ; 
БЖТ;Бежта; ;ДГ; ; 
БЕМ;Безымянка; ;КЯ; ; 
БЕО;Беково; ;ПЗ; ; 
БАЯ;Белая; ;ИР; ;UIIB
БЯГ;Белая Гора; ;СФ; ;UESG
БКА;Белая Калитва; ;РД; ;URRA
БЕД;Белгород;Belgorod;БГ;EGO;UUOB
БЛО;Белогорск; ;АУ; ; 
БЕС;Белозерск; ;ВЯ; ;ULWB
БИХ;Белокуриха; ;АЛ; ; 
БЕЦ;Белорецк;Beloreck;БШ;BCX;UWUB
БЛР;Белоярский; ;ТЮ; ;УСХЯ
БЛЕ;Белушье; ;АГ; ;ULEB
БЛЫ;Белый; ;ТИ; ; 
БЕЛ;Белый Яр; ;ТЯ; ;УНЛЯ
БЕЧ;Белькачи; ;СФ; ; 
БЛИ;Беляки; ;КЯ; ; 
БЕГ;Берегаево; ;ТЯ; ; 
БОЙ;Береговой; ;АУ; ; 
БРЗ;Березник; ;АГ; ;ULAB
БЗК;Березники; ;ПМ; ;USPT
БЗА;Березовка; ;ТЯ; ;УНЯЕ
БЕР;Березово; ;ТЮ; ;USHB
БНГ;Беринговский; ;ЧА; ;UHMR
БТЖ;Бестужево; ;АГ; ; 
БСК;Бийск; ;АЛ; ;UNBI
БИБ;Билибино; ;ЧА; ; 
БИЛ;Биллингс; ;ЧА; ; 
БЯР;Билярск; ;ТГ; ; 
БРЖ;Биробиджан; ;ЕИ; ;UHHB
БИК;Бирючья Коса; ;АБ; ; 
БТК;Битки; ;НБ; ; 
БЧР;Бичура; ;БР; ; 
БГЩ;Благовещенск;Blagoveschensk;АУ;BQS;UHBB
БЛЩ;Благовещенское; ;АГ; ; 
БЛН;Благодарный; ;СП; ; 
БГЕ;Богдановское; ;ЧЛ; ; 
БОГ;Богородск; ;НЖ; ; 
БГР;Богородское; ;ХБ; ;UHNB
БОЧ;Богучаны; ;КЯ; ;UNKB
БГЧ;Богучар; ;ВЖ; ; 
БДБ;Бодайбо; ;ИР; ;UIKB
БКЯ;Боковский; ;РД; ; 
БОЛ;Болгар; ;ТГ; ;UWKT
БХО;Болхов; ;ОЛ; ; 
БЧЫ;Болчары; ;ТЮ; ; 
БШЫ;Большая Мартыновка; ;РД; ; 
БМР;Большая Мурта; ;КЯ; ;UNKA
БПЧ;Большая Пучкома; ;КИ; ; 
БЛУ;Большеустьикинск; ;БШ; ; 
БШТ;Большие Тарханы; ;ТГ; ; 
БШУ;Большие Уки; ;ОЯ; ; 
БЛБ;Большое Болдино; ;НЖ; ;UWGB
БШХ;Большое Тархово; ;ТЮ; ; 
БОА;Большой Атлым; ;ТЮ; ; 
БОК;Большой Ларьяк; ;ТЮ; ; 
БМН;Бомнак; ;АУ; ; 
БОЗ;Борзя; ;ЧТ; ;UIAB
БРК;Борисоглебск; ;ВЖ; ; 
БОР;Боровичи; ;НГ; ;ULNB
БОЦ;Борогонцы; ;СФ; ; 
БРО;Борок; ;АГ; ; 
БОТ;Ботлих; ;ДГ; ; 
БРС;Братск;Bratsk;ИР;BTK;UIBB
БДЫ;Бреды; ;ЧЛ; ; 
БРЙ;Брейтово; ;ЯР; ;UUMJ
БРР;Бриакан; ;ХБ; ; 
БКЛ;Брыкаланск; ;КИ; ; 
БРЯ;Брянск;Briansk;БН;BZK;UUBP
БУЕ;Бугаево; ;КИ; ; 
БУГ;Бугульма;Bugulma;ТГ;UUA;UWKB
БУУ;Бугуруслан; ;ОБ; ; 
БДН;Буденовск; ;СП; ; 
БУН;Буинск; ;ТГ; ; 
БУЬ;Бур; ;ИР; ; 
БРЧ;Бургахчан; ;ЧА; ; 
БУР;Буревестник; ;СЯ; ;UHSB
БУЫ;Бурный; ;КЯ; ;UNJB
ПРД;Бухта Провидения;Provideniya;ЧА;PVS;UHMD
БЫЛ;Былино; ;ТЮ; ; 
БЫС;Быстрый; ;ЧА; ; 
БЫЧ;Бычье; ;АГ; ; 
ВАГ;Вагай; ;ТЮ; ; 
ВГИ;Ваеги; ;ЧА; ; 
ВАЖ;Важгорт; ;КИ; ; 
ВАЛ;Вал; ;СЯ; ; 
ВЛЙ;Валуйки; ;БГ; ;UUOW
ВМП;Вампугольск; ;ТЮ; ; 
ВРЯ;Ванавара; ;КЯ; ;UNIW
ВЗТ;Ванзеват; ;ТЮ; ; 
ВЗУ;Ванзетур; ;ТЮ; ; 
ВРЧ;Ванкарем; ;ЧА; ; 
ВРЙ;Варандей; ;АГ; ;ULDW
ВРИ;Варнавино; ;НЖ; ;UWGW
ВЬМ;Васильевский Мох; ;ТИ; ; 
ВИС;Васисс; ;ОЯ; ; 
ВМЙ;Ваховск; ;ТЮ; ; 
ВАЧ;Вачи; ;ДГ; ; 
ВЕЙ;Вейделевка; ;БГ; ; 
ВЕК;Великие Луки;Velikiye Luki;ПС;VLU;ULOL
НРД;Великий Новгород;Velikij Novgorod;НГ;NVR;ULNN
ВЕУ;Великий Устюг;Velikij Ustyug;ВЯ;VUS;ULWU
ВКЧ;Великовисочное; ;НЕ; ; 
ВСК;Вельск; ;АГ; ;ULKW
ВЩГ;Верещагино; ;КЯ; ;UOTW
ВТИ;Вертикос; ;ТЯ; ; 
ВХВ;Верхневилюйск; ;СФ; ;UENI
ВХИ;Верхнеимбатское; ;КЯ; ;UNIL
ВМУ;Верхне-Марково; ;ИР; ; 
ВРХ;Верхнеуральск; ;ЧЛ; ; 
ВЛР;Верхний Ландех; ;ИВ; ; 
ВХП;Верхний Парень; ;МГ; ; 
ВХГ;Верхняя Гутара; ;ИР; ; 
ВЕЗ;Верхняя Золотица; ;АГ; ;ULBW
ВНЯ;Верхняя Кема; ;ВЯ; ; 
ВЯК;Верхняя Колва; ;ПМ; ; 
ВСД;Верхняя Салда; ; ; ; 
ВЕТ;Верхняя Тойма; ;АГ; ;ULKT
ВХЬ;Верховье; ;АГ; ; 
ВТР;Верхотурье; ;СД; ; 
ВХЯ;Верхоянск; ;СФ; ;UEBW
ВЕД;Вершино-Дарасунский; ;ЧТ; ; 
ВСЫ;Веселый; ;ВГ; ; 
ВНИ;Весенний; ;ЧА; ; 
ВЕГ;Весьегонск; ;ТИ; ; 
ВЛГ;Ветлуга; ;НЖ; ; 
ВШН;Вешенская; ;РД; ;URRW
ВИА;Виахту; ;СЯ; ; 
ВИЖ;Вижас; ;АГ; ;ULJI
ВИЗ;Визирный; ;ИР; ; 
ВКЛ;Викулово; ;ТЮ; ; 
ВИК;Вилюйск; ;СФ; ;UENW
ВИМ;Витим; ;СФ; ;UERT
ВВО;Владивосток;Vladivostok;ПР;VVO;UHWW
ВЛА;Владикавказ;Vladikavkaz;СИ;OGZ;URMO
ВЛМ;Владимир; ;ВЛ; ;UUBL
ВЛЧ;Владычное; ;ЯР; ; 
ВОЖ;Вожгора; ;АГ; ;ULJW
ВОЗ;Вознесенское; ;НЖ; ; 
ВГГ;Волгоград;Volgograd;ВГ;VOG;URWW
ВЛД;Волгодонск;Volgodonsk;РД;VLK;УРРЯ
ВЛЖ;Волжский; ;ВГ; ; 
ВОВ;Волово; ;ТЛ; ; 
ВГД;Вологда;Vologda;ВЯ;VGD;ULWW
ВЛЯ;Волоковая; ;АГ; ;ULEW
ВОЛ;Волочанка; ;КЯ; ;UOON
ВЛХ;Волчиха; ;АЛ; ; 
ВЛС;Вольск; ;СГ; ; 
ВКТ;Воркута;Vorkuta;КИ;VKT;UUYW
ВРГ;Ворогово; ;КЯ; ;UNHW
ВРН;Воронеж;Voronezh;ВЖ;VOZ;UUOO
ВРФ;Ворфоломеевка; ;ПР; ; 
ВНУ;Воскресенское; ;МС; ; 
ВТЧ;Восточный; ;ЧА; ; 
ВТК;Воткинск; ;УД; ; 
ВОЯ;Воямполка; ;КЧ; ; 
ВТЛ;Вуктыл; ;КИ; ;UUYK
ВЫД;Выдрино; ;БР; ; 
ВЫН;Выкатное; ;ТЮ; ; 
ВЫК;Выкса; ;НЖ; ; 
ВЫП;Выползово; ;ТИ; ; 
ВМС;Высокий Мыс; ;ТЮ; ; 
ВТГ;Вытегра; ;ВЯ; ;ULWR
ВЯЗ;Вязьма; ;СЛ; ; 
ВТП;Вятские Поляны; ;КП; ; 
ГАГ;Гагино; ;НЖ; ;UWGA
ГЗВ;Газимуровский Завод; ;ЧТ; ; 
ГАН;Гайны; ;ПМ; ;USPG
ГЛЧ;Галич; ;КФ; ; 
ГАР;Гари; ;СД; ; 
ГДО;Гдов; ;ПС; ; 
ГДЖ;Геленджик;Gelendzik;КД;GDZ;URKG
ГГБ;Гергебель; ;ДГ; ; 
ГЖГ;Гижига; ;МГ; ; 
ГЛЗ;Глазов; ;УД; ; 
ГОВ;Говорково; ;КЯ; ;UNHG
ГОЦ;Голицыно; ;ПЗ; ; 
ГТЛ;Голотль; ;ДГ; ; 
ГРА;Горка; ;АГ; ;ULKG
ГОК;Горки; ;ТЮ; ; 
ГОР;Горно-Алтайск; ;АЙ; ;UNBG
ГРЗ;Горнозаводск; ;СЯ; ; 
ГРП;Горно-Правдинск; ;ТЮ; ;USHP
ГРР;Горнореченск; ;ТЮ; ; 
ГОЧ;Горно-Чуйский; ;ИР; ; 
ГНЫ;Горный; ;СГ; ; 
ГРЙ;Горный [ДВУ]; ;АУ; ; 
ГОН;Горный[ТЮМ]; ;ТЮ; ; 
ГРЦ;Городец; ;НЖ; ;UWGD
ГВВ;Городовиковск; ;КЦ; ; 
ГШХ;Горошиха; ;КЯ; ;UOTG
ГЧИ;Горячинск; ;БР; ; 
ГРХ;Гремиха; ;МУ; ; 
ГРН;Грозный;Groznyj;ЧИ;GRV;URMG
ГБК;Губкин; ;БГ; ; 
ГДМ;Гудермес; ;ЧИ; ; 
ГУС;Гусь-Хрустальный; ;ВЛ; ; 
ГЫД;Гыда; ;ТЮ; ; 
ДНГ;Дальнегорск; ;ПР; ; 
ДЕЕ;Дальнее; ;ТЯ; ; 
ДЛЧ;Дальнереченск; ;ПР; ;UHHD
ДЛЛ;Дальний; ;ЧА; ; 
ДНЙ;Дальний; ;ИР; ; 
ДВК;Даниловка; ;ВГ; ; 
ДНВ;Данков; ;ЛП; ; 
ДРС;Дарасун; ;ЧТ; ; 
ДВЦ;Дворец; ;КЯ; ; 
ДЕД;Дедовичи; ;ПС; ; 
ДКА;Де-Кастри; ;ХБ; ; 
ДМЯ;Демянск; ;НГ; ; 
ДНС;Денисовка; ;КИ; ;USPD
ДЕП;Депутатский; ;СФ; ;UEBD
ДЕР;Дербент; ;ДГ; ;UBBK
ДРГ;Дергачи; ;СГ; ; 
ДЖР;Джазатор; ;АЙ; ; 
ДЖХ;Джебарики-Хая; ;СФ; ;УЕЯД
ДЖО;Джонки; ;ХБ; ; 
ДБГ;Джубга; ;КД; ; 
ДЗЕ;Дзель; ;КИ; ; 
ДЗЖ;Дзержинское; ;КЯ; ;УНЯД
ДИК;Диксон;Dikson;КЯ;DKS;UODD
ДМГ;Димитровград; ;УЛ; ; 
ДМИ;Дмитриевка; ;ТБ; ; 
ДВН;Довольное; ;НБ; ; 
ДГЩ;Долгощелье; ;АГ; ;ULBD
ДОН;Донецк; ;РД; ; 
ДГЖ;Дорогобуж; ;СЛ; ; 
ДЖЖ;Дрожжаное; ;ТГ; ; 
ДУЖ;Дружный; ;ТЯ; ; 
ТЮК;Друса; ;ОЯ; ; 
ДРК;Дубровка; ;НБ; ; 
ДУО;Дубровка [СЗУ]; ;ЛЕ; ; 
ДБР;Дубровка [УГЦ]; ;БН; ; 
ДУВ;Дуван; ;БШ; ; 
ДНК;Дудинка; ;КЯ; ;UOOD
ДДС;Дудоровский; ;КЖ; ; 
ДУХ;Духовницкое; ;СГ; ; 
ЕДИ;Единка; ;ПР; ;UHWE
ЕЗЕ;Езевец; ;АГ; ; 
ЕСК;Ейск; ;КД; ;URKE
ЕКБ;Екатеринбург;Ekaterinburg;СД;SVX; 
ЕКЛ;Екатеринославка; ;ОЯ; ; 
ЕЛА;Елабуга; ;ТГ; ;UWKL
ЕНЬ;Елань; ;ВГ; ; 
ЕЛЫ;Еласы; ;МИ; ; 
ЕТМ;Елатьма; ;РЯ; ; 
ЕЛЦ;Елец; ;ЛП; ; 
ЕЛЗ;Елизарово; ;ТЮ; ; 
ЕЦВ;Ельцовка; ;АЛ; ; 
ЕЛЮ;Елюга; ;АГ; ; 
ЕМЬ;Емва; ;КИ; ;UUYM
ЕНС;Енисейск;Eniseysk;КЯ;EIE;UNII
ЕРУ;Ерахтур; ;РЯ; ; 
ЕГЧ;Ербогачен; ;ИР; ;UIKE
ЕРН;Еремино; ;СД; ; 
ЕРЦ;Ермица; ;КИ; ; 
ЕРМ;Ермишь; ;РЯ; ; 
ЕЛО;Ермолино; ;КЖ; ;UUWE
ЕРШ;Ершов; ;СГ; ; 
ЕСИ;Ессей; ;КЯ; ;UNIE
ЕСН;Ессентуки; ;СП; ;URME
ЖЛН;Железноводск; ;СП; ; 
ЖЕЗ;Железногорск; ;ИР; ;UIBV
ЖЛГ;Железногорск [УГЦ]; ;КУ; ; 
ЖВК;Жердевка; ;ТБ; ; 
ЖШР;Жешарт; ;КИ; ; 
ЖЛВ;Жигалово; ;ИР; ;UIIV
ЖИГ;Жиганск; ;СФ; ;UEVV
ЖГЛ;Жигулевск; ;СБ; ; 
ЖИЛ;Жилинда; ;СФ; ; 
ЖИР;Жирновск; ;ВГ; ; 
ЗАВ;Заветное; ;РД; ;URRY
ЗВТ;Завитинск; ;АУ; ; 
ЗДН;Задонск; ;ЛП; ; 
ЗСК;Заинск; ;ТГ; ; 
ЗРЕ;Зайцева Речка; ;ТЮ; ; 
ЗКМ;Закаменск; ;БР; ;UIIG
ЗЛА;Залив Лаврентия; ;ЧА; ;UHML
ЗМЖ;Замежный; ;КИ; ; 
ЗМС;Заморский; ;ИР; ; 
ЗЗР;Заозерный; ;КЯ; ;УНЯЫ
ЗХВ;Захар-Вань; ;КИ; ; 
ЗДВ;Здвинск; ;НБ; ; 
ЗЛВ;Зеледеево; ;КЯ; ; 
ЗЕН;Зенково; ;ТЮ; ; 
ЗЕЯ;Зея; ;АУ; ;UHBE
ЗИЛ;Зилаир; ;БШ; ; 
