inner_code;name;name_eng;adm_code;iata;icao
ЗИМ;Зима; ;ИР; ; 
ЗМН;Зимний; ;СД; ; 
ЗМВ;Зимовники; ;РД; ; 
ЗМТ;Зимстан; ;КИ; ; 
ЗВС;Златоустовск; ;АУ; ; 
ЗМГ;Змеиногорск; ;АЛ; ; 
ЗНС;Знаменское; ;ОЯ; ; 
ЗОН;Зональное; ;СЯ; ;UHSO
ЗОТ;Зотино; ;КЯ; ;UNHZ
ЗНК;Зырянка; ;СФ; ;UESU
ИВВ;Иваново;Ivanovo;ИВ;IWA;UUBI
ИВТ;Ивантеевка; ;МС; ; 
ИВШ;Ивашка; ;КЧ; ; 
ИВД;Ивдель; ;СД; ;USSI
ИГР;Игарка;Igarka;КЯ;IAA;UOII
ИРМ;Игрим; ;ТЮ; ;USHI
ИДР;Идринское; ;КЯ; ; 
ИЖВ;Ижевск;Izhevsk;УД;IJK;USII
ИЖМ;Ижма; ;КИ; ;UUYV
ИКЯ;Ика; ;ИР; ; 
ИЛИ;Илирней; ;ЧА; ; 
ИПР;Ильпырский; ;КЧ; ; 
ИНГ;Индига; ;АГ; ;ULEI
ИНХ;Иннах; ;ЧА; ; 
ИНЛ;Иннялы; ;СФ; ; 
ИНС;Инсар; ;МД; ; 
ИНТ;Инта;Inta;КИ;INA;UUYI
ИНЧ;Инчоун; ;ЧА; ; 
ИНЯ;Иня; ;ХБ; ; 
ИБА;Ирба; ;КЯ; ; 
ИБК;Ирбейское; ;КЯ; ; 
ИРБ;Ирбит; ;СД; ; 
ИКТ;Иркутск;Irkutsk;ИР;IKT;UIII
ИКА;Иркутск [агентство 01ИКА]; ; ; ; 
ИКБ;Иркутск [агентство 01ИКБ]; ; ; ; 
ИТА;Итака; ;ЧТ; ; 
ИЛТ;Иультин; ;ЧА; ; 
ИЧА;Ича; ;КЧ; ; 
ИШМ;Ишим; ;ТЮ; ;USTM
ИШО;Йошкар-Ола;Joshkar-Ola;МИ;JOK;UWKJ
КАВ;Кавалерово; ;ПР; ;UHWK
КАД;Кадом; ;РЯ; ; 
КДИ;Кадый; ;КФ; ; 
КЗН;Казань;Kazan;ТГ;KZN; 
КЗЧ;Казачинск; ;ИР; ; 
КЧС;Казачинское; ;КЯ; ; 
КЗЫ;Казым; ;ТЮ; ; 
КЛЧ;Калач; ;ВЖ; ; 
КАГ;Калга; ;ЧТ; ;UIAG
КАЛ;Калевала; ;КЛ; ;ULPK
КАЭ;Каликино; ;ОБ; ;UWOK
КЛД;Калининград;Kaliningrad;КГ;KGD;UMKK
КИИ;Калинино; ;НЖ; ; 
КЛГ;Калуга;Kaluga;КЖ;KLF;UUBC
КМЯ;Кама; ;ТЮ; ; 
ККЯ;Каменка [АРХ]; ;АГ; ;ULBK
КЕЫ;Каменный; ;ТЮ; ; 
КДУ;Каменское; ;КЧ; ;UHPZ
КМУ;Каменск-Уральский; ;СД; ; 
КНО;Камень-на-Оби; ;АЛ; ;UNBK
КМЗ;Камзас; ;КЗ; ; 
КУТ;Камское Устье; ;ТГ; ; 
КМШ;Камышин; ;ВГ; ;URWK
КНЫ;Канава; ;КИ; ; 
КГР;Канготово; ;КЯ; ;UOTK
КЙЯ;Канкунский; ;СФ; ; 
КСК;Канск; ;КЯ; ;UNKN
КНЧ;Канчалан; ;ЧА; ; 
КДЕ;Караидель; ;БШ; ; 
КАР;Каракульское; ;ЧЛ; ; 
КРЭ;Карам; ;ИР; ; 
КАУ;Карасук; ;НБ; ; 
КТЗ;Карата; ;ДГ; ; 
КТЙ;Каратайка; ;АГ; ;ULDT
КЗС;Каратузское; ;КЯ; ;UNAK
КАЮ;Караул; ;КЯ; ; 
КХИ;Кара-Хаак; ;ТУ; ; 
КХЬ;Кара-Холь; ;ТУ; ; 
КХУ;Карахун; ;ИР; ; 
КЧК;Карачаевск; ;КЫ; ; 
КЯЯ;Караяр; ;БШ; ; 
КАС;Каргасок; ;ТЯ; ;UNLK
КГП;Каргополь; ;АГ; ;ULAR
КПС;Карпинск; ;СД; ; 
КПГ;Карпогоры; ;АГ; ;ULAP
КЛТ;Картаель; ;КИ; ; 
КРТ;Карталы; ;ЧЛ; ; 
КЫЮ;Карым-Кары; ;ТЮ; ; 
КЬЕ;Карьеполье; ;АГ; ;ULBP
КСМ;Касимов; ;РЯ; ; 
КАП;Каспийский; ;КЦ; ; 
ККГ;Катайга; ;ТЯ; ; 
КТЫ;Катырык; ;КЯ; ;UOHT
КАЧ;Качуг; ;ИР; ; 
КЭТ;Каэттын; ;ЧА; ; 
КВЗ;Квазеньга; ;АГ; ; 
КЕД;Кедва; ;КИ; ; 
КДД;Кедровый; ;ТЯ; ;UNCK
КЖМ;Кежма; ;КЯ; ;UNKE
КЗГ;Келлог; ;КЯ; ;UOTE
КРВ;Кемерово;Kemerovo;КЗ;KEJ;UNEE
КЕГ;Кенга; ;ТЯ; ; 
КПМ;Кепервеем; ;ЧА; ;UHMK
КЭР;Керос; ;ПМ; ; 
КЧФ;Керчевский; ;ПМ; ; 
КГЯ;Кесова Гора; ;ТИ; ;UUMK
КВЙ;Киевский; ;ТЯ; ; 
КЙВ;Киевский [УГЦ]; ;МС; ; 
КЗЕ;Кизильское; ;ЧЛ; ; 
КЮЗ;Кизилюрт; ;ДГ; ; 
КЛР;Кизляр; ;ДГ; ;URMF
КЕИ;Кикерино; ;ЛЕ; ; 
КНП;Кикнур; ;КП; ; 
КЛЫ;Килемары; ;МИ; ; 
КЕЗ;Кильмезь; ;КП; ; 
КИМ;Кимовск; ;ТЛ; ; 
КИЫ;Кимры; ;ТИ; ; 
КШМ;Кинешма; ;ИВ; ; 
КИП;Кипиево; ;КИ; ; 
КРН;Киренск; ;ИР; ;UIKK
КЯП;Кирзя; ;БШ; ; 
КЛЛ;Кириллов; ;ВЯ; ; 
КИО;Киров;Kirov;КП;KVX;USKK
КИЧ;Киров [УГЦ]; ;КЖ; ; 
КРК;Кировск;Kirovsk;МУ;KVK; 
КИЬ;Кирс; ;КП; ;USPI
КИА;Кирсантьево; ;КЯ; ;UNJW
КСВ;Кисловодск; ;СП; ;URMK
КСЮ;Кислокан; ;КЯ; ;UNHK
КЧГ;Кичменгский Городок; ;ВЯ; ;ULWK
КНЦ;Клинцы; ;БН; ; 
КЛЮ;Клюквинка; ;ТЯ; ; 
КЮИ;Ключи [ВСУ]; ;ИР; ; 
КЧИ;Ключи [КМЧ]; ;КЧ; ;UHPW
КЯЙ;Кобяй; ;СФ; ; 
КВД;Ковдор; ;МУ; ;ULMD
КРО;Ковров; ;ВЛ; ; 
КОГ;Когалым;Kogalym;ТЮ;KGP;USRK
КЗИ;Кодинск; ;КЯ; ;UNKI
КОЖ;Кожевниково; ;КЗ; ; 
КЗЛ;Козловка; ;ЧУ; ; 
КОЗ;Козыревск; ;КЧ; ;UHPO
КЗЯ;Козьмодемьянск; ;МИ; ; 
КГИ;Койгородок; ;КИ; ; 
КОД;Койда; ;АГ; ;ULBJ
КЙС;Койнас; ;АГ; ;ULJK
КМГ;Колмогорово; ;КЯ; ;UNJG
КЛВ;Кологрив; ;КФ; ; 
КОА;Колосовка; ;ОЯ; ; 
КЛШ;Колпашево; ;ТЯ; ;UNLL
КОЛ;Колывань; ;НБ; ; 
КВН;Колывань [АЛТАЙСКАЯ]; ;АЛ; ; 
КЫМ;Колымское; ;СФ; ; 
КЧН;Кольчугино; ;ВЛ; ; 
КМЛ;Комсомольск; ;КИ; ; 
КМЙ;Комсомольский; ;МГ; ; 
КМЩ;Комсомольский [ПРУ]; ;МД; ; 
КСЛ;Комсомольск-на-Амуре;Komsomolsk Na Amure;ХБ;KXK;UHKK
КДН;Кондинское; ;ТЮ; ;USHK
КОИ;Конергино; ;ЧА; ; 
КША;Коноша; ;АГ; ; 
КШП;Коношаново; ;ИР; ; 
КСТ;Константиновск; ;РД; ; 
КПЬ;Копьево; ;ХЯ; ; 
КИЮ;Корлики; ;ТЮ; ; 
КОЧ;Коротчаево; ;ТЮ; ; 
КШЛ;Коршуново; ;ИР; ; 
КРЖ;Коряжма; ;АГ; ; 
КСЭ;Коса; ;ПМ; ; 
КОС;Кослан; ;КИ; ;UUYL
КЦО;Костино [ВСУ]; ;ИР; ; 
КИТ;Костино [КРС]; ;КЯ; ;UOTO
КСШ;Костомукша; ;КЛ; ;ULPM
КОР;Кострома;Kostroma;КФ;KMW;UUBA
КЮВ;Косью-Вом; ;КИ; ; 
КЬЛ;Котельнич; ;КП; ;USKO
КТП;Коткино; ;АГ; ;ULEK
КТС;Котлас;Kotlas;АГ;KSZ;ULKK
КОФ;Котово; ;ВГ; ; 
КУЭ;Котуй; ;КЯ; ; 
КЧЧ;Кочево; ;ПМ; ; 
КОШ;Кош-Агач; ;АЙ; ;UNBA
КШО;Кошки; ;СБ; ; 
КПВ;Крапивино; ; ; ; 
КСЖ;Краскино; ;ПР; ; 
КПН;Красная Поляна; ; ; ; 
КОЙ;Краснено; ;ЧА; ; 
КЙО;Красноармейское; ;СБ; ;UWWO
КНБ;Красноборск; ;АГ; ;ULKB
КИШ;Красновишерск; ;ПМ; ; 
КГЕ;Красногвардейское; ;БГ; ; 
КРР;Краснодар;Krasnodar;КД;KRR; 
КЕФ;Красное [КОТ]; ;АГ; ; 
КЕЭ;Красное [НРМ]; ;НЕ; ; 
КНК;Краснокаменск; ;ЧТ; ;UIAE
ККМ;Краснокамск; ;ПМ; ; 
КСО;Красноозерск; ;НБ; ; 
ККЬ;Красноселькуп; ;ТЮ; ;USDP
КСБ;Краснослободск; ;МД; ; 
КРУ;Красноуральск; ;СД; ; 
КУФ;Красноуфимск; ;СД; ;USSF
ККВ;Краснощеково; ;АЛ; ; 
КЯА;Красноярск;Krasnojarsk;КЯ;KJA; 
КЫГ;Красный Берег; ;ПМ; ; 
КСЫ;Красный Кут; ;СГ; ;UWSK
КОЬ;Красный Октябрь; ;СГ; ; 
КХЛ;Красный Холм; ;ТИ; ; 
КСЧ;Красный Чикой; ;ЧТ; ;UIAD
КСЯ;Красный Яр [ВСУ]; ;ЧТ; ; 
КРЯ;Красный Яр [ЗСУ]; ;ТЯ; ; 
КЕС;Крестовая; ;СФ; ; 
КФК;Крестовка; ;КИ; ; 
КРЦ;Крестцы; ;НГ; ; 
КЫЭ;Кресты; ;КЯ; ; 
КЧЦ;Кречевицы; ;НГ; ;ULLK
КЯЛ;Кривляк; ;КЯ; ;UNJD
КШР;Кривошеино; ;ТЯ; ; 
КТГ;Крутогорово; ;КЧ; ; 
КТЧ;Круторечка; ;СД; ; 
КВЮ;Крыловка; ;ОБ; ; 
КУР;Кудымкар; ;ПМ; ;USPK
КУЕ;Куеда; ;ПМ; ; 
КЦК;Кузнецк; ;ПЗ; ; 
КЧХ;Кузнечиха; ;ТГ; ; 
КНЬ;Кузомень [АРХ]; ;АГ; ; 
КМЬ;Кузомень [СЗУ]; ;МУ; ; 
КЗВ;Кузьмовка; ;КЯ; ;UNJE
КЙТ;Куйтун; ;ИР; ; 
КУА;Кукан; ;ХБ; ; 
КЛА;Кулар; ;СФ; ;UEBK
ККИ;Кулебаки; ;НЖ; ;UWGK
КЛО;Куликово; ;АГ; ; 
КЯУ;Кумертау; ;БШ; ; 
КУХ;Кумух; ;ДГ; ; 
КГУ;Кунгуртук; ;КЯ; ;UNYK
КПО;Купино; ;НБ; ; 
КУО;Курагино; ;КЯ; ;UNAR
КГН;Курган;Kurgan;КЭ;KRO;USUU
КГС;Курганинск; ;КД; ; 
КЕЙ;Курейка; ;КЯ; ;UOIK
КУЖ;Куржино; ;ТЯ; ; 
КИЖ;Куркино; ;ТЛ; ; 
ККШ;Курокша; ;ВЯ; ; 
КУЮ;Куролино; ;ТЯ; ; 
КУС;Курск;Kursk;КУ;URS;UUOK
КТШ;Куртамыш; ;КЭ; ; 
КМК;Курумкан; ;БР; ; 
КУЯ;Курья [КОМ]; ;КИ; ; 
КГЬ;Кускургуль; ;ТЮ; ; 
КУЫ;Кутана; ;СФ; ; 
КУУ;Кутлу-Букаш; ;ТГ; ; 
КПЮ;Кутопъеган; ;ТЮ; ; 
КХЙ;Кухтеринский; ;АУ; ; 
КУШ;Кушва; ;СД; ; 
КЮМ;Куюмба; ;КЯ; ; 
КЫЫ;Кызыл;Kyzyl;ТУ;KYZ;UNKY
КЗЖ;Кызыл-Мажалык; ;КЯ; ; 
КЫЕ;Кыкер; ;ЧТ; ; 
КЫР;Кыра; ;ЧТ; ;UIAK
КЫН;Кырен; ;БР; ; 
КЫС;Кысыл-Сыр; ;СФ; ;UENK
КЫТ;Кытманово; ;АЛ; ; 
КШИ;Кышик; ;ТЮ; ; 
КЫВ;Кыштовка; ;НБ; ;UNOA
КЯХ;Кяхта; ;БР; ; 
ЛАБ;Лабинск; ;КД; ; 
ЛБЖ;Лабожское; ;АГ; ; 
ЛАТ;Лабытнанги; ;ТЮ; ;USDL
ЛЗР;Лазарев; ;ХБ; ; 
ЛАЗ;Лазаревское; ;КД; ; 
ЛАО;Лазо; ;ПР; ; 
ЛАЙ;Лайтамак; ;ТЮ; ; 
ЛАЛ;Лальск; ;КП; ; 
ЛБР;Ламбас; ;АГ; ; 
ЛМТ;Ламутское; ;ЧА; ; 
ЛРЯ;Ларьяк; ;ТЮ; ; 
ЛСЧ;Ласточка; ;ПР; ; 
ЛХМ;Лахома; ;АГ; ; 
ЛЕБ;Лебедянь; ;ЛП; ; 
ЛЖЕ;Лебяжье; ; ; ; 
ЛТО;Лев Толстой; ;ЛП; ; 
ЛВК;Левково; ;АГ; ; 
ЛНВ;Ленево; ;КЯ; ;UNJV
ЛГР;Ленинградский; ;ЧА; ; 
ЛЕГ;Лениногорск; ;ТГ; ; 
ЛКУ;Ленинск-Кузнецкий; ;КЗ; ; 
ЛСК;Ленск; ;СФ; ;UERL
ЛОВ;Леово; ;КЯ; ; 
ЛЕС;Лесная; ;ПР; ; 
ЛСГ;Лесогорск; ;СЯ; ; 
ЛЕЗ;Летняя Золотица; ;АГ; ;ULBZ
ЛЕШ;Лешуконское; ;АГ; ;ULAL
ЛВН;Ливны; ;ОЛ; ; 
ЛКН;Ликино; ;СД; ; 
ЛИП;Липецк;Lipetsk;ЛП;LPK;UUOL
ЛСВ;Листвяги; ;ОЯ; ; 
ЛВЗ;Ловозеро; ;МУ; ;ULML
ЛПО;Лодейное Поле; ;ЛЕ; ;ULSL
ЛОК;Локосово; ;ТЮ; ; 
ЛЮГ;Лонг-Юган; ;ТЮ; ;USML
ЛПТ;Лопатково; ;СД; ; 
ЛПХ;Лопхари; ;ТЮ; ; 
ЛШГ;Лопшеньга; ;АГ; ;ULBL
ЛОР;Лорино; ;МГ; ; 
ЛБС;Лосиноборск; ;КЯ; ;UNJZ
ЛГТ;Луговатка; ;КЯ; ;UNJL
ЛГВ;Луговой; ;ТЮ; ;USHL
ЛУМ;Лукмос; ;РЯ; ; 
ЛУХ;Лух; ;ИВ; ;UUBH
ЛХТ;Луховицы; ;МС; ;UUMT
ЛЧГ;Лучегорск; ;ПР; ; 
ЛЫС;Лысьва; ;ПМ; ;USPL
ЛКА;Львовка; ;ТЯ; ; 
ЛОГ;Льгов; ;КУ; ; 
ЛЮН;Любань [СЗУ]; ;ЛЕ; ; 
ЛБМ;Любим; ;ЯР; ; 
ЛТИ;Любытино; ;НГ; ; 
ЛЮД;Людиново; ;КЖ; ; 
ЛЮП;Люк-Пай; ;ТЮ; ; 
ЛЯМ;Лямино; ;ТЮ; ; 
МДН;Магадан;Magadan;МГ;GDX; 
МГН;Маган; ;СФ; ;UEMM
МДЧ;Магдагачи;Magdagachi;АУ;GDG;UHBI
МГС;Магнитогорск;Magnitogorsk;ЧЛ;MQF;USCM
МОД;Мадаево; ;НЖ; ; 
МКП;Майкоп; ;АЫ; ;URKM
МЙС;Майск; ;ТЯ; ; 
МКЙ;Майский; ;АЙ; ; 
МЙК;Майский [ДВУ]; ;АУ; ;UHBM
МЙЙ;Майский [СВУ]; ;ЧА; ; 
МЙЕ;Майское; ;КЯ; ;UNJJ
МАК;Макарьев; ;КФ; ; 
МКЗ;Макзыр; ;ТЯ; ; 
МАВ;Маковское; ;КЯ; ;UNJI
МКИ;Максимовка; ;ПР; ; 
МБЧ;Малая Бича; ;ОЯ; ; 
МЛМ;Малая Кема; ;ПР; ; 
МЛН;Малиновка; ;ТЯ; ; 
МЛБ;Малка; ;КЧ; ;UHPR
МАЛ;Малмыж; ;КП; ; 
МЛЛ;Малый Атлым; ;ТЮ; ; 
МАМ;Мама; ;ИР; ;UIKM
МАШ;Мамадыш; ;ТГ; ; 
ММУ;Мамакан; ;ИР; ; 
МНЗ;Манзя; ;КЯ; ;UNJK
МИЛ;Манилы; ;КЧ; ; 
МАН;Мантурово; ;КФ; ; 
МРЛ;Марево; ;НГ; ;ULNM
МРЦ;Мариец; ;МИ; ; 
МИИ;Мариинск; ;КЗ; ; 
МРН;Мариинское; ;ХБ; ;UHNM
МИТ;Мари-Турек; ;МИ; ; 
МКО;Марково; ;ЧА; ;UHMO
МРК;Марково [УГЦ]; ;ИВ; ; 
МРП;Маркс; ;СГ; ; 
МКЛ;Мар-Кюель; ;СФ; ;UHNK
МТЫ;Мартыново; ;ИР; ; 
МХЯ;Марха; ;СФ; ; 
МЬН;Марьино; ;МИ; ; 
МЛЯ;Маслянино; ;НБ; ; 
МВК;Матвеевка; ;ОБ; ; 
МХЛ;Махачкала;Makhachkala;ДГ;MCX;URML
МАЧ;Мача; ;СФ; ; 
МШВ;Машаковка; ;КЯ; ;UNJM
МГИ;Мглин; ;БН; ; 
МЕГ;Мегион; ;ТЮ; ; 
МВЖ;Медвежка; ;КИ; ; 
МДЖ;Медвежье; ;ТЮ; ;USMD
МЕД;Медногорск; ;ОБ; ; 
МЖД;Междуреченск; ;КЗ; ; 
МДК;Междуречье; ;ТЮ; ;USHM
МЖВ;Межовка; ;НБ; ; 
МЗН;Мезень; ;АГ; ;ULAE
МЕЙ;Мейныпильгыно; ;ЧА; ; 
МЛХ;Мелехово; ;ВЛ; ; 
МЛЧ;Мельничное; ;ПР; ; 
МЗА;Менза; ;ЧТ; ; 
МЕК;Мензелинск; ;ТГ; ;UWKP
МЕШ;Мещура; ;КИ; ; 
МИЬ;Микунь; ;КИ; ;UURM
МЛР;Миллерово; ;РД; ;URRI
МЛК;Мильково; ;КЧ; ;UHPM
МРВ;Минеральные Воды;Mineralnye Vody;СП;MRV;URMM
МНУ;Минусинск; ;КЯ; ;UNAM
МИР;Мирный;Mirnyj;СФ;MJZ;UERR
МИО;Мироново; ;ИР; ; 
МГА;Мирюга; ;КЯ; ; 
МТФ;Митрофаново; ;КИ; ; 
МХЙ;Михайловка; ;АЛ; ; 
МГЧ;Могоча; ;ЧТ; ;UIAM
МЖН;Молодежный; ;ТЯ; ; 
МЛО;Молоково; ;ТИ; ; 
МОЧ;Молчаново; ;ТЯ; ;UNLO
МОМ;Мома; ;СФ; ;UEMA
МРЩ;Монастырщина; ;СЛ; ; 
МОЗ;Морозовск; ;РД; ;URRM
МВЛ;Мосеево; ;АГ; ; 
МОВ;Москва;Moscow;МВ;MOW; 
МСЙ;Мостовской; ;КД; ; 
МТГ;Мотыгино; ;КЯ; ;UNIM
МОЮ;МОЮ - код для пультов Сирены-2; ; ; ; 
МСУ;Мрас-Су; ;КЗ; ; 
МСЫ;Мугур-Аксы; ;ТУ; ; 
МУЖ;Мужи; ;ТЮ; ; 
МДУ;Мундуйское; ; ; ;UOTM
МУН;Мурманск;Murmansk;МУ;MMK;ULMM
МУР;Муром; ;ВЛ; ; 
МЦЕ;Муромцево; ;ОЯ; ; 
МУС;Муслюмово; ;ТГ; ;UWKO
МЙМ;Мутный Материк; ;КИ; ; 
МРЙ;Муторай; ;КЯ; ;UNHM
МУХ;Мухен; ;ХБ; ; 
