inner_code;name;name_eng;adm_code;iata;icao
МУЯ;Муя; ;ИР; ; 
МЫЛ;Мыльджино; ;ТЯ; ; 
МКМ;Мыс Каменный; ;ТЮ; ;USDK
МКЫ;Мыс Косистый; ;КЯ; ;UOHK
ПИЦ;Мыс Пицунда; ;КД; ; 
ЧЛЮ;Мыс Челюскин; ;КЯ; ;UODL
МШД;Мыс Шмидта; ;ЧА; ;UHMI
МЫШ;Мышкин; ;ЯР; ;UUMN
МЧК;Мячково; ;МС; ;UUBM
НЖЧ;Набережные Челны;Nabereznye Chelny;ТГ;NBC; 
НГС;Нагорск; ;КП; ;USPN
НДМ;Надым;Nadym;ТЮ;NYM;USMM
НАЗ;Назарово; ;КЯ; ;УНЯН
НЗВ;Назимово; ;КЯ; ;UNJN
ИНШ;Назрань; ;ИН; ;URMS
НБА;Найба; ;СФ; ; 
НКЫ;Наканно; ;ИР; ; 
НЧК;Нальчик;Nalchik;КБ;NAL;URMN
НАМ;Намск; ;КИ; ; 
НМЫ;Намы; ;СФ; ; 
НПО;Напалково; ;ТЮ; ;USDN
НПС;Напас; ;ТЯ; ; 
НЙВ;Наратай; ;ИР; ;UIBN
НУК;Наруксово; ;НЖ; ; 
НЫЫ;Нарыкары; ;ТЮ; ; 
ННР;Нарьян-Мар;Naryan-Mar;АГ;NNM;ULAM
НХД;Находка; ;ПР; ; 
НГТ;Неготка; ;ТЯ; ; 
НЕД;Недокура; ;КЯ; ;UNHN
НВШ;Нейво-Шайтанский; ;СД; ; 
НЛН;Нелькан; ;ХБ; ;UHNX
НЛА;Нелькан [ЯКТ]; ;СФ; ; 
НЕП;Непа; ;ИР; ;UIKN
НИЦ;Нерица; ;КИ; ; 
НЗР;Нерха; ;ИР; ; 
НЕЧ;Нерчинск; ;ЧТ; ;UIAN
НЗА;Нерчинский Завод; ;ЧТ; ; 
НРГ;Нерюнгри;Neryungri;СФ;NER;UELL
НЕС;Несь; ;АГ; ;ULJN
НФК;Нефтекамск;Neftekamsk;БШ;NEF;UWUF
НФУ;Нефтекумск; ;СП; ; 
НЮГ;Нефтеюганск;Nefteyugansk;ТЮ;NFG;USRN
НХВ;Нехаевский; ;ВГ; ; 
НЕШ;Нешкан; ;ЧА; ; 
НЖГ;Нижнеангарск; ;БР; ;UIUN
НЖВ;Нижневартовск;Nizhnevartovsk;ТЮ;NJC;USNN
НЖК;Нижнекамск; ;ТГ; ;UWKE
НЖБ;Нижнетамбовское; ;ХБ; ; 
НЖД;Нижнеудинск; ;ИР; ;UINN
НЖШ;Нижнешадрино; ;КЯ; ; 
НЖЯ;Нижнеянск; ;СФ; ;UEBN
НЖП;Нижние Промги; ;ХБ; ; 
НЛО;Нижний Ломов; ;ПЗ; ; 
НЖС;Нижний Новгород;Nizhniy Novgorod;НЖ;GOJ;UWGG
НЖТ;Нижний Тагил; ;СД; ; 
НЧИ;Нижний Чир; ;ВГ; ; 
НЯВ;Нижняя Вочь; ;КИ; ; 
НПШ;Нижняя Пеша; ;АГ; ;ULAV
НИТ;Нижняя Тавда; ;ТЮ; ;USTN
НКЬ;Никель; ;МУ; ;ULMI
НИА;Николаевка; ; ; ; 
НЛК;Николаевск-На-Амуре; ;ХБ; ;UHNN
НЛЬ;Никольск [ПРУ]; ;СБ; ; 
НКО;Никольск [СЗУ]; ;ВЯ; ;ULWN
НИК;Никольское; ;КЧ; ;UHPX
НАЯ;Новая; ;КЯ; ;UOHN
НИГ;Новая Игирма; ;ИР; ; 
НГК;Новоаганск; ;ТЮ; ; 
НАГ;Ново-Ангарск; ;КЯ; ;UNIN
НБЛ;Новобелокатай; ;БШ; ; 
НБИ;Новобирилюссы; ;КЯ; ;УНЯЛ
НБУ;Новобурейский; ;АУ; ; 
НВК;Новокузнецк;Novokuznetsk;КЗ;NOZ;UNWW
НКУ;Ново-Кулаково; ;КЯ; ;UNJO
НУВ;Новокуровка; ;ХБ; ; 
НВМ;Новомосковск; ;ТЛ; ; 
НПР;Новопокровка; ;ПР; ; 
НВР;Новороссийск;Novorossijsk;КД;NOI;URKN
НРЫ;Новорыбное; ;КЯ; ;UOHR
НСЛ;Новоселово [КРС]; ;КЯ; ; 
НВС;Новоселово [УРЛ]; ;СД; ; 
ОВБ;Новосибирск;Novosibirsk;НБ; ; 
НСИ;Новосиль; ;ОЛ; ; 
НСП;Новоспасское; ;УЛ; ; 
НРЦ;Новотроицкое; ;НЖ; ; 
НУЗ;Новоузенск; ;СГ; ; 
НЧП;Ново-Чаплино; ;ЧА; ; 
НШШ;Новошешминск; ;ТГ; ; 
НЯР;Ново-Ярцево; ;КЯ; ; 
НБЫ;Новые Бурасы; ;СГ; ; 
НЛГ;Новые Лангры; ;СЯ; ; 
НАШ;Новый Анаш; ; ; ; 
НОР;Новый Бор; ;КИ; ;UUYN
НЫВ;Новый Васюган; ;ТЯ; ;UNLW
НГД;Новый Городок; ;КЯ; ;UNJR
НПТ;Новый Порт; ;ТЮ; ;USDW
НТЗ;Новый Тевриз; ;ТЯ; ; 
НУР;Новый Уренгой;Novy Urengoy;ТЮ;NUX;USMU
НОГ;Ногинск; ;КЯ; ;UOTN
НГЛ;Ноглики; ;СЯ; ;UHSN
НБР;Нонбург; ;КИ; ; 
НРЯ;Нори; ;ТЮ; ; 
НРС;Норильск;Norilsk;КЯ;NSK; 
НСФ;Носок; ;КЯ; ;UOOS
НОЯ;Ноябрьск;Nojabrxsk;ТЮ;NOJ;USRO
НУМ;Нумто; ;ТЮ; ; 
НУГ;Нунлигран; ;ЧА; ; 
НРТ;Нурлат; ;ТГ; ;UWWL
НУТ;Нутепельмен; ;ЧА; ; 
НЫД;Ныда; ;ТЮ; ;USMA
НРБ;Ныроб; ;ПМ; ;USPO
НЮК;Нюксеница; ;ВЯ; ;ULWS
НЮМ;Нюмыд; ;КИ; ; 
НЮР;Нюрба; ;СФ; ;UENN
НЮХ;Нюхча; ;АГ; ; 
НЯГ;Нягань; ;ТЮ; ;USHN
НЯК;Няксимволь; ;ТЮ; ; 
НЯЛ;Нялино; ;ТЮ; ; 
НЯШ;Няшабож; ;КИ; ; 
ОВЛ;О Врангеля; ;МГ; ; 
ОБЧ;Обьячево; ;КИ; ; 
ОВГ;Овгорт; ;ТЮ; ; 
ОГО;Огоджа; ;АУ; ; 
ОЕЙ;Оз. Ессей; ;КЯ; ; 
ОЗР;Озерная; ;КЧ; ;УХПЮ
ОКЛ;Озерные Ключи; ;ПР; ; 
ОЗЙ;Озерный; ;ИР; ; 
ОЗЧ;Озинки; ;СГ; ; 
ОМК;Оймякон; ;СФ; ;UEMJ
ОКА;Ока; ;БР; ; 
ОЛД;Оклан; ;КЧ; ; 
ОКИ;Оксино; ;АГ; ;ULEO
ОЯБ;Октябрьск; ;ИР; ; 
ОБР;Октябрьский [АРХ]; ;АГ; ; 
ОКТ;Октябрьский [БАЛ];Oktiabrskij;БШ;OKT;UWUK
ОБК;Октябрьский [ДВУ]; ;АУ; ;UHBO
ОТЯ;Октябрьское; ;ТЮ; ;USHO
ОКУ;Окуловка; ;НГ; ; 
ОУН;Окунево; ;КИ; ; 
ОЛК;Олекминск; ;СФ; ;UEMO
ОЛМ;Олема; ;АГ; ;ULJO
ОЛН;Оленек; ;СФ; ;UERO
ОЛЬ;Ольга; ;ПР; ; 
ОЬХ;Ольховка; ;ПМ; ; 
ОМА;Ома; ;АГ; ;ULJM
ООЛ;Омолон; ;ЧА; ;UHMN
ОМС;Омск;Omsk;ОЯ;OMS;UNOO
ОСУ;Омсукчан; ;МГ; ;UHMF
ОНА;Онега; ;АГ; ;ULAO
ОЖК;Орджоникидзе; ;КЯ; ; 
ОЕЛ;Орел;Orel;ОЛ;OEL;UUOR
ОЧЛ;Орель Чля; ;ХБ; ; 
ОНГ;Оренбург;Orenburg;ОБ;REN;UWOO
ОРЛ;Орлик; ;БР; ; 
ОЛГ;Орлинга; ;ИР; ; 
ОСК;Орск;Orsk;ОБ;OSW;UWOR
ОРТ;Орто-Нахара; ;СФ; ; 
ОСА;Оса; ;ИР; ; 
ОМЫ;Осиновый Мыс; ;КЯ; ;UNJS
ОСИ;Осипово; ;ТЯ; ; 
ОКБ;Оскоба; ;КЯ; ; 
ОСО;Оссора; ;КЧ; ;UHPD
ЧЧН;Остров Чечень; ;ДГ; ; 
ОСГ;Островное; ;ЧА; ; 
ОЦЫ;Островцы; ;ПС; ; 
ОСЬ;Оськино; ;ИР; ; 
ОСЯ;Осяткино; ;АГ; ; 
ОТД;Отрадная; ;КД; ; 
ОТЖ;Отрожное; ;ЧА; ; 
ОХА;Оха; ;СЯ; ;UHSH
ОХТ;Охотск;Okhotsk;ХБ;OHO;UHOO
ОХЬ;Охтеурье; ;ТЮ; ; 
ОША;Ошарово; ;КЯ; ; 
ПВВ;Павловск; ;ВЖ; ; 
ПАН;Палана; ;КЧ; ;UHPL
ПЛС;Палласовка; ;ВГ; ; 
ПАЛ;Пальяново; ;ТЮ; ; 
ПНЕ;Панаевск; ;ТЮ; ; 
ПШХ;Панкрушиха; ;АЛ; ; 
ПРБ;Парабель; ;ТЯ; ;UNLP
ПАГ;Параньга; ;МИ; ; 
ПБГ;Парбиг; ;ТЯ; ; 
ПАЕ;Парень; ;КЧ; ; 
ПАЧ;Пахачи; ;КЧ; ;UHPA
ПЕВ;Певек;Pevek;ЧА;PWE;UHMP
ПЛД;Пеледуй; ;СФ; ; 
ПНА;Пенза;Penza;ПЗ;PEZ;UWPP
ПВР;Первомайка; ;ТЮ; ; 
ПРС;Первомайск [ВСУ]; ;ЧТ; ; 
ПВС;Первомайск [КРС]; ;КЯ; ;UNIG
ПКЙ;Первомайский; ;ОБ; ; 
ПВН;Перевесинка; ; ; ;UWSR
ПВЗ;Перевоз; ;ИР; ; 
ПГЕ;Перегребное; ;ТЮ; ; 
ПЕЛ;Перелюб; ;СГ; ;UWWA
ПРМ;Пермь;Perm;ПМ;PEE; 
ПТК;Пертоминск; ;АГ; ; 
ПТВ;Пестово; ;НГ; ; 
ПЕТ;Петровск; ;СГ; ; 
ПТЗ;Петрозаводск;Petrozavodsk;КЛ;PES; 
ПРП;Петропавловка [ВСУ]; ;БР; ; 
ПРЛ;Петропавловск-Камчатский;Petropavlovsk-Kamchatsky;КЧ;PKC;UHPP
ППВ;Петропавловское; ;АЛ; ; 
ПРУ;Петрунь; ;КИ; ; 
ПЧР;Печора;Pechora;КИ;PEX;UUYP
ПИЖ;Пижанка; ;КП; ; 
ПИЛ;Пильва; ;ПМ; ; 
ПНГ;Пинега; ;АГ; ;ULAI
ПИН;Пионерный; ;ТЯ; ;UNSP
ПНС;Пионерский; ;ТЮ; ; 
ПРЙ;Пиринемь; ;АГ; ; 
ПИР;Пировское; ;КЯ; ;UNIO
ПГО;Пит-Городок; ;КЯ; ;UNID
ПТЕ;Пителино; ;РЯ; ; 
ПИЕ;Питерка; ;СГ; ; 
ПТЛ;Питляр; ;ТЮ; ; 
ПХВ;Пихтовка; ;НБ; ; 
ПАС;Пласт; ;ЧЛ; ; 
ПЛА;Пластун; ;ПР; ;UHWP
ПБЕ;Победа; ;ХБ; ;UHHJ
ПГР;Погар; ;БН; ; 
ПНЧ;Пограничный; ;ПР; ; 
ПГЫ;Погындино; ;ЧА; ; 
ПДЛ;Подволошино; ;ИР; ; 
ПОД;Подгорное; ;ТЯ; ; 
ПТС;Подкаменная Тунгуска; ;КЯ; ;UNIP
ПДС;Подтесово; ;КЯ; ; 
ПОЖ;Пожва; ;ПМ; ; 
ПОЙ;Пойковский; ;ТЮ; ; 
ПКВ;Покровск; ;СФ; ; 
ПУР;Покур; ;ТЮ; ; 
ПГУ;Полигус; ;КЯ; ;UNJP
ПОС;Полины Осипенко; ;ХБ; ;UHHP
ПЛН;Полноват; ;ТЮ; ; 
ПЛР;Полярный [СВУ]; ;ЧА; ; 
ПЛЯ;Полярный [ЯКТ];Polyarnyj;СФ;PYJ;UERP
ПНЛ;Понил; ;СД; ; 
ПНР;Пономаревка [ЗСУ]; ;НБ; ; 
ПМР;Пономаревка [ПРУ]; ;ОБ; ; 
ПАЙ;Поронайск; ;СЯ; ; 
ПОА;Потапово; ;КЯ; ;UOOB
ПРЕ;Предивинск; ;КЯ; ; 
ПЖЕ;Преображение; ;ПР; ; 
ПКА;Преображенка [КИРЕНСК]; ;ИР; ;UIKP
ПБЖ;Преображенка [ЧИТА]; ;ЧТ; ; 
ПОЯ;Претория; ;ОБ; ; 
ПРГ;Приаргунск; ;ЧТ; ;UIAP
ПБЙ;Прибойный; ;ИР; ; 
ПАХ;Приморско-Ахтарск; ;КД; ; 
ППО;Приполярный; ;ТЮ; ; 
ПРТ;Приуральский; ;КИ; ; 
ПУЛ;Приуральское; ;КИ; ; 
ПРО;Прокопьевск; ;КЗ; ; 
ПРН;Проспихино; ;КЯ; ; 
ПСБ;Псебай; ;КД; ; 
ПСК;Псков;Pskov;ПС;PKV;ULOO
ПГЧ;Пугачев; ;СГ; ;UWSP
ПУГ;Пуг-Юг; ;ТЮ; ; 
ПДН;Пудино; ;ТЯ; ; 
ПДЖ;Пудож; ;КЛ; ;ULPA
ПУИ;Пуир; ;ХБ; ; 
ПКС;Пуксинка; ;СД; ; 
ПУМ;Пурнема; ;АГ; ; 
ПУО;Пуровск; ;ТЮ; ; 
ПЧЖ;Пучеж; ;ИВ; ; 
ПЧГ;Пучуга; ;АГ; ; 
ПШК;Пушкино [ПРУ]; ; ; ; 
ПШГ;Пушкинские Горы; ;ПС; ; 
ПЫР;Пырьях; ;ТЮ; ; 
ПЫС;Пысса; ;КИ; ; 
ПЯМ;Пяльма; ;КЛ; ; 
ПТГ;Пятигорск; ;СП; ;URMP
РЩВ;Радищево; ;УЛ; ; 
РАД;Радужный;Raduzhnyi;ТЮ;RAT;USNR
РЗД;Раздольное; ; ; ; 
РЧХ;Райчихинск; ;АУ; ; 
РНЦ;Раменское; ;МС; ;UUBW
РКД;Раскильдино; ;ЧУ; ; 
РСУ;Рассвет; ; ; ; 
РСЯ;Рассоха; ;МГ; ; 
РХИ;Рассохи; ;АГ; ; 
РМД;Ремда; ;ПС; ; 
РЕМ;Ремонтное; ;РД; ;URRE
УЧН;Реткучи; ;ЧА; ; 
РНЬ;Ровеньки; ;БГ; ; 
РОД;Родина; ; ; ; 
РДН;Родино; ;АЛ; ; 
РОЖ;Рожково; ;КЯ; ; 
РЛЮ;Роза Люксембург; ; ; ; 
РМЯ;Роман; ; ; ; 
РМУ;Романовка [ВСУ]; ;БР; ; 
РМФ;Романовка [КРС]; ;КЯ; ; 
РМН;Романовка [ПРУ]; ;СГ; ; 
РМЗ;Романово; ;АЛ; ; 
РМЮ;Романовская; ;РД; ; 
РМЫ;Ромны; ;АУ; ; 
РОТ;Рослятино; ;ВЯ; ; 
РСШ;Россошь; ;ВЖ; ; 
РОВ;Ростов-на-Дону;Rostov;РД;ROV;URRR
РТЛ;Ротислово; ; ; ; 
РОЧ;Рочегда; ;АГ; ; 
РОЩ;Рощино; ;ПР; ; 
РУБ;Рубино; ;КЯ; ; 
РБЦ;Рубцовск; ;АЛ; ;UNBR
РДГ;Рудногорск; ;ИР; ; 
РУД;Рудня; ;ВГ; ; 
РУС;Русиново; ;ПМ; ; 
РШО;Русские Шои; ;МИ; ; 
РУК;Русскинские; ;ТЮ; ; 
РУЧ;Ручьи; ;ПС; ;ULBR
РЧИ;Ручьи [АРХ]; ;АГ; ; 
РБН;Рыбинск;Rybinsk;ЯР;RYB;UUBK
РЫК;Рыбновск; ;СЯ; ; 
РЫН;Рыбное; ;КЯ; ; 
РЗН;Рязань;Ryazan;РЯ;RZN; 
СБТ;Сабетта; ;ТЮ; ;USDA
СЖН;Сажино; ;СД; ; 
СКЫ;Саккырыр; ;СФ; ;UEBS
СЛЛ;Салемал; ;ТЮ; ; 
СХД;Салехард;Salehard;ТЮ;SLY;USDD
СЛЭ;Салта; ;ДГ; ; 
СЫК;Салтымаково; ;КЗ; ; 
СЛК;Сальск; ;РД; ;URRS
СМШ;Самара;Samara;СБ;KUF; 
СМГ;Самарга; ;ПР; ; 
СЛА;Самолва; ;ПС; ; 
САГ;Сангар; ;СФ; ;UEMS
СДА;Сандакчес; ; ; ;UNHS
СНД;Сандово; ;ТИ; ; 
СПТ;Санкт-Петербург;St.Petersburg;СТ;LED; 
СЧК;Санчурск; ;КП; ; 
СЯХ;Саныяхтах; ;СФ; ; 
СОЖ;Сапожок; ;РЯ; ; 
САИ;Сараи; ;РЯ; ; 
СНП;Саранпауль; ;ТЮ; ;USHA
СРН;Саранск;Saransk;МД;SKX;UWPS
САП;Сарапул; ;УД; ; 
СРО;Саратов;Saratov;СГ;RTW;UWSS
САЫ;Сарманово; ;ТГ; ;UWKR
СГП;Сарыг-Сеп; ;ТУ; ;UNYE
СЫХ;Саскылах; ;СФ; ;UERS
СОУ;Сасово; ;РЯ; ;UUBG
САС;Сасыр; ;СФ; ; 
СФА;Сафакулево; ;КЭ; ; 
СФН;Сафоново; ;АГ; ; 
СФО;Сафоново [УГЦ]; ;СЛ; ; 
СГР;Саяногорск; ;ХЯ; ;UNAS
СЕЯ;Светлая; ;ПР; ; 
СВЦ;Светлица; ;ПМ; ; 
СЕГ;Светлогорск; ;КЯ; ;UOIG
СЛЙ;Светлый [ПРУ]; ;ОБ; ; 
СВЙ;Светлый [ТЮМ]; ;ТЮ; ; 
СВБ;Свободный; ;АУ; ;UHBS
СРЗ;Северное; ;НБ; ;UNNS
СВН;Северный; ;АГ; ; 
СРЖ;Северный Аржан; ;КЯ; ;UNYS
СВД;Северодвинск; ;АГ; ;ULAD
СЕН;Северо-Енисейск; ;КЯ; ;UNIS
СВМ;Северомуйск; ;БР; ; 
СВУ;Североуральск; ;СД; ;USSE
СВЕ;Северо-Эвенск; ;МГ; ;UHMW
СЕИ;Северск; ;ТЯ; ; 
СГЖ;Сегежа; ;КЛ; ;ULPS
СДВ;Седельниково; ;ОЯ; ; 
СЙВ;Сейва; ;ПМ; ; 
СМЧ;Сеймчан; ;МГ; ;UHMS
СЯР;Селиярово; ;ТЮ; ; 
СЕФ;Серафимович; ;ВГ; ; 
СРГ;Сергеевка; ; ; ;UHWS
СГВ;Сергеево; ;КЯ; ; 
СГН;Сергино; ;ТЮ; ; 
СБН;Серебрянка; ;ПМ; ; 
СРВ;Серов; ;СД; ; 
СЯА;Сеяха; ;ТЮ; ;USDE
СИБ;Сибай; ;БШ; ;UWUA
СБИ;Сибирский; ;ТЮ; ; 
СИЙ;Сиверский; ;ЛЕ; ;ULLS
СИЗ;Сизим; ;ТУ; ; 
СИХ;Сиктях; ;СФ; ; 
СНГ;Синегорье; ;МГ; ;УХМЯ
СИЕ;Синегорье [КОМ]; ;КИ; ; 
СНЦ;Синицкая; ;АГ; ; 
СИК;Сиреники; ;ЧА; ; 
СИР;Сиротинская; ;ВГ; ; 
СКП;Скопин; ;РЯ; ; 
САЦ;Сланцы; ;ЛЕ; ; 
СЛУ;Слаутное; ;КЧ; ;UHPQ
СМЛ;Смоленск;Smolensk;СЛ;LNX;UUBS
СНЖ;Снежногорск; ;КЯ; ;UOIS
СЖЕ;Снежное; ;ЧА; ; 
СОП;Снопа; ;АГ; ;ULJS
СБО;Соболево; ;КЧ; ;UHPS
СВТ;Советск; ;КП; ;USKS
СВЬ;Советская; ; ; ; 
СОГ;Советская Гавань; ;ХБ; ;UHKM
СРЧ;Советская Речка; ;КЯ; ;UOTR
СОЙ;Советский; ;ТЮ; ;USHS
